3
0 20 1 0
100 1.00000000000000e+00 4.00000000000000e+06
80 100 1 0
100 1.00000000000000e+00 4.00000000000000e+06
20 80 60 0
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 9.00000000000000e+06
1.66666666666667e+00 1.00000000000000e+00 4.00000000000000e+06
