3
0 20 1 0
100 1.00000000000000e+00 4.00000000000000e+06
80 100 1 0
100 1.00000000000000e+00 4.00000000000000e+06
20 80 30 0
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 9.00000000000000e+06
3.33333333333333e+00 1.00000000000000e+00 4.00000000000000e+06
